ID,Name,Batting,Running,Pitching,Fielding,Handedness,Face Type,TOTAL,Price
AA,Cloney -.,1,1,1,1,R,A,4,3
AB,Kimmy Eckman,6,4,3,3,R,unique,16,3
AC,Maria Luna,6,7,3,7,L,unique,23,3
AD,Angela Delvecchio,8,4,10,1,R,unique,23,9
AE,Vicky Kawaguchi,1,9,5,10,R,unique,25,12
AF,Gretchen Hasselhoff,2,8,6,4,L,unique,20,3
AG,Sally Dobbs,7,7,7,7,R,unique,28,3
AH,Billy Jean Blackwood,8,6,4,4,R,unique,22,3
AI,Ashley Webber,5,7,6,3,R,unique,21,3
AJ,Sidney Webber,5,7,6,3,R,unique,21,3
AK,Kiesha Phillips,9,9,4,6,R,unique,28,10
AL,Stephanie Morgan,6,7,5,8,R,unique,26,3
AM,Luanne Lui,6,10,9,4,R,unique,29,13
AN,Annie Frazier,9,8,1,6,L,unique,24,7
AO,Jocinda Smith,10,5,3,8,R,unique,26,9
AP,Lisa Crocket,5,8,6,4,R,unique,23,3
BA,Ronny Dobbs,7,6,7,3,R,unique,23,3
BB,Achmed Khan,10,7,2,5,R,unique,24,7
BC,Amir Khan,7,6,9,4,R,unique,26,5
BD,Kenny Kawaguchi,3,8,7,4,R,unique,22,3
BE,Pete Wheeler,8,10,2,7,L,unique,27,11
BF,Dmitri Petrovich,8,7,1,3,R,unique,19,3
BG,Ricky Johnson,1,8,5,5,R,unique,19,3
BH,Marky Dubois,5,4,7,8,L,unique,24,3
BI,Reese Worthington,3,8,4,8,R,unique,23,3
BJ,Pablo Sanchez,10,9,5,10,R,unique,34,22
BK,Tony Delvecchio,7,6,3,7,R,unique,23,3
BL,Jorge Garcia,8,6,4,5,R,unique,23,3
BM,Dante Robinson,4,9,5,7,L,unique,25,4
BN,Ernie Steele,5,6,7,10,R,unique,28,8
BO,Mikey Thomas,10,4,4,7,L,unique,25,9
BP,Troy Glaus,8,8,3,7,R,unique,26,10
CA,Randy Johnson,5,5,10,3,R/L,unique,23,10
CB,Chipper Jones,8,7,4,8,S/R,unique,27,10
CC,Jeff Conine,8,6,3,7,R,unique,24,7
CD,Nomar Garciaparra,8,7,7,10,R,unique,32,18
CE,Sammy Sosa,10,8,5,7,R,unique,30,16
CF,Frank Thomas,7,4,10,4,R,unique,25,12
CG,Ken Griffey Jr.,9,8,5,10,L,unique,32,21
CH,Jim Thome,8,5,4,6,L/R,unique,23,5
CI,Todd Helton,9,4,3,10,L,unique,26,17
CJ,Bobby Higginson,7,8,3,9,L/R,unique,27,13
CK,Cliff Floyd,8,9,3,7,L/R,unique,27,13
CL,Jeff Bagwell,8,6,3,9,R,unique,26,11
CM,Carlos Beltran,5,7,5,8,S/R,unique,25,6
CN,Shawn Green,8,7,7,5,L,unique,27,8
CO,Richie Sexson,7,6,5,6,R,unique,24,4
CP,Brad Radke,2,7,8,8,R,unique,25,10
DA,Vladimir Guerrero,8,8,5,6,R,unique,27,9
DB,Mike Piazza,9,3,3,8,R,unique,23,13
DC,Derek Jeter,8,9,3,10,R,unique,30,21
DD,Tim Hudson,4,5,8,5,R,unique,22,4
DE,Jimmy Rollins,6,9,3,7,S/R,unique,25,10
DF,Jason Kendall,7,8,4,7,R,unique,26,8
DG,Phil Nevin,9,6,4,5,R,unique,24,8
DH,Barry Bonds,8,10,6,9,L,unique,33,22
DI,Ichiro,8,10,2,10,L/R,unique,30,24
DJ,Albert Pujols,8,4,8,7,R,unique,27,10
DK,Greg Vaughn,7,5,4,8,R,unique,24,6
DL,Alex Rodriguez,7,9,3,9,R,unique,28,16
DM,Carlos Delgado,8,5,8,7,L/R,unique,28,10
DN,Jason Giambi,7,4,7,8,L/R,unique,26,8
DO,Amy Bostwick,6,2,3,3,,H,14,3
DP,Arlene Perez,6,7,3,7,,I,23,5
EA,Betty Houston,8,4,9,1,,J,22,11
EB,Cindy Chang,1,9,5,10,,K,25,17
EC,Clarice Reid,2,8,6,4,,L,20,5
ED,Colleen Klinker,4,5,7,8,,M,24,6
EE,Debby Nagasawa,10,7,5,4,R,H,26,12
EF,Diana Hayes,5,6,7,3,R,I,21,3
EG,Esther French,5,6,7,3,R,J,21,3
EH,Francis Blewer,9,9,6,7,R,K,31,17
